name,expertise,phone,hourlyRate,schedule
Byram Puddicombe,boxing,992-387-1303,43.82,Fri: 14:00-16:00
Rossy Alwin,spin,532-984-2488,48.86,Mon: 12:00-14:00
Dodie Piburn,swimming,312-993-8752,95.43,Mon-Wed: 16:00-18:00
Tory Crews,aerobics,235-647-3229,38.83,Mon-Wed: 11:30-13:30
Melita Redman,powerlifting,287-108-8696,86.26,Wed: 10:00-14:00
Marnia Studders,crossfit,976-901-8622,38.73,Wed: 13:00-15:00
Danielle Taggert,spin,723-240-7303,60.57,Mon-Wed-Fri: 9:00-11:00
Raoul Mounsie,bootcamp,893-932-4945,71.24,Wed-Fri: 15:00-17:00
Consolata Avramov,functional training,769-282-4405,43.4,Mon-Thu: 16:00-18:00
Tori Solano,bootcamp,792-102-4817,64.43,Thu-Fri: 17:00-19:00
Curcio McGilleghole,powerlifting,550-686-7420,76.49,Tue-Thu: 12:00-14:00
Jephthah Gardener,TRX,346-385-3818,85.33,Mon-Tue-Thu: 9:30-11:30
Windy Gorges,TRX,826-863-5234,88.94,Mon: 8:30-10:30
Andie Stoyle,boxing,279-639-6335,61.19,Mon-Wed: 11:30-13:30
Marlin Dorin,cycling,577-131-8535,62.51,Mon-Wed: 11:30-13:30
Stevana Evreux,cardio,941-969-1613,94.15,Mon-Tue-Thu: 9:30-11:30
Sigismondo Wedgwood,barre,205-748-4282,56.61,Wed-Fri: 15:00-17:00
Farand Craig,aerobics,367-923-9598,51.53,Tue-Fri: 18:00-20:00
Diahann MacKniely,zumba,387-658-0834,54.4,Tue-Thu: 13:00-15:00
Stu Ogbourne,dance,313-938-6352,91.3,Mon-Fri: 8:00-12:00
Davon Pepin,bootcamp,844-381-7686,42.2,Tue-Fri: 18:00-20:00
Tildi Janny,strength training,486-256-5761,67.79,Mon-Wed: 11:30-13:30
Gareth Checchetelli,pilates,267-783-4110,44.99,Tue: 9:00-10:30
Lou Devenny,powerlifting,331-814-0434,69.31,Mon-Tue-Thu: 9:30-11:30
Violante Mignot,strength training,963-436-6000,63.85,Wed: 10:00-14:00
Selinda Skelding,pilates,428-163-8691,68.5,Wed-Fri: 15:00-17:00
Sydney Haryngton,spin,345-651-1391,99.98,Mon-Thu: 16:00-18:00
Art Daniells,strength training,203-692-4048,81.48,Tue: 14:00-16:00
Valaree Ugoni,spin,223-732-9062,40.96,Mon-Fri: 7:00-9:00
Clerc Lagen,pilates,523-535-6546,91.28,Mon-Wed-Fri: 9:00-11:00
Monah Kitching,pilates,229-349-4444,36.33,Tue-Thu: 12:00-14:00
Tedra Dryden,functional training,535-412-4804,81.08,Mon-Fri: 8:00-12:00
Bernardine Tithecott,dance,174-797-3000,84.71,Mon: 12:00-14:00
Sansone Rabbet,crossfit,491-216-3924,84.24,Mon-Fri: 8:00-12:00
Luella Darling,crossfit,955-929-1010,41.73,Mon-Wed: 16:00-18:00
Austin Clemits,yoga,777-798-7696,70.8,Mon: 12:00-14:00
Richmound Lobley,weightlifting,189-175-4158,70.7,Mon-Tue-Thu: 9:30-11:30
Monika Forten,swimming,547-332-6383,78.16,Mon: 12:00-14:00
Wendel Gunn,cardio,182-836-9066,58.78,Wed-Fri: 15:00-17:00
Chrisse Brigdale,HIIT,956-449-5791,75.12,Tue-Thu: 12:00-14:00
Malinda Farney,bodyweight exercises,313-622-0246,72.32,Mon: 8:30-10:30
Wilt Jeandeau,kickboxing,750-371-2239,73.42,Wed: 10:00-14:00
Audrey Jakaway,HIIT,174-706-8389,85.35,Wed-Fri: 15:00-17:00
Augustin Braime,strength training,691-793-6744,96.41,Tue: 14:00-16:00
Felike Longthorn,yoga,400-344-6868,42.86,Mon-Wed: 11:30-13:30
Tamra O' Scallan,bodyweight exercises,678-891-5852,76.31,Fri: 11:00-13:00
Wyatt Lempenny,swimming,365-902-6113,69.3,Thu: 10:00-12:00
Des Landrick,spin,384-110-0246,63.91,Tue: 14:00-16:00
Benson Sisselot,swimming,779-808-5906,44.92,Mon-Thu: 14:30-16:30
Farrell Lindberg,barre,633-271-9998,69.52,Mon-Wed-Fri: 9:00-11:00
Vern MacKall,crossfit,214-214-7537,88.09,Mon-Fri: 8:00-12:00
Trude Gansbuhler,crossfit,698-309-3994,65.86,Mon-Fri: 8:00-12:00
Denney Temperton,HIIT,341-613-8832,66.25,Tue: 14:00-16:00
Chicky Skule,dance,146-543-4630,51.6,Tue-Thu: 12:00-14:00
Phyllys Pacher,pilates,433-380-3239,88.59,Mon-Wed: 16:00-18:00
Dominick Godin,bootcamp,714-456-3474,75.34,Mon: 8:30-10:30
Fiona Nozzolii,crossfit,859-932-5993,81.2,Thu-Fri: 17:00-19:00
Nichol Sawforde,functional training,619-493-2619,75.11,Mon: 8:30-10:30
Lanny Cordero,dance,202-680-3033,89.01,Mon-Wed: 11:30-13:30
Haily Costock,bootcamp,816-769-4675,82.11,Tue-Thu: 13:00-15:00
Far Akroyd,barre,746-648-9469,82.19,Mon-Wed: 11:30-13:30
Monica Rosenfield,weightlifting,214-866-2029,89.65,Mon-Thu: 14:30-16:30
Ermentrude Pozzi,pilates,218-679-7125,96.17,Tue: 9:00-10:30
Taffy Wagen,yoga,394-621-9539,66.87,Mon-Fri: 8:00-12:00
Franky Inkster,cardio,275-625-9371,58.42,Tue-Fri: 18:00-20:00
Torrin Fellon,strength training,255-329-5241,36.17,Mon-Wed-Fri: 9:00-11:00
Etan Thomen,weightlifting,420-196-4790,84.52,Tue-Thu: 12:00-14:00
Frazer Cannon,stretching,893-396-6298,85.75,Mon-Thu: 14:30-16:30
Nariko Brodhead,pilates,545-444-2465,82.58,Mon-Thu: 16:00-18:00
Wylie Horley,barre,599-866-7395,44.28,Thu: 10:00-12:00
Luce Abramamov,functional training,410-140-5078,81.73,Mon-Fri: 8:00-12:00
Maria Clerke,swimming,542-175-5902,66.98,Tue-Thu: 12:00-14:00
Jandy Lesor,bodyweight exercises,161-601-9951,87.8,Mon-Tue-Thu: 9:30-11:30
Hana Presswell,powerlifting,917-992-0906,85.57,Wed-Fri: 15:00-17:00
Emilio McCurdy,aerobics,207-572-9724,83.18,Wed: 13:00-15:00
Denni Coushe,dance,809-793-0658,50.59,Mon-Wed: 16:00-18:00
Kerwin Lyst,crossfit,537-182-7405,72.41,Wed: 13:00-15:00
Tyson Gurys,yoga,858-620-1515,59.06,Mon-Thu: 16:00-18:00
Walker Adran,cycling,757-425-6264,69.22,Fri: 14:00-16:00
Tito McElree,bodyweight exercises,908-411-9617,66.8,Fri: 11:00-13:00
Packston Chuney,barre,883-270-8705,61.41,Mon-Tue-Thu: 9:30-11:30
Fidelia Nelius,functional training,373-364-6544,64.28,Mon: 8:30-10:30
Hugh Dennant,cardio,482-816-0641,38.54,Mon-Thu: 16:00-18:00
Reeba Blamey,bootcamp,785-896-9992,88.96,Mon-Wed: 16:00-18:00
Lonny Morforth,boxing,622-140-0913,48.74,Mon-Wed-Fri: 9:00-11:00
Jarad Penylton,TRX,472-923-5514,70.24,Fri: 11:00-13:00
Emory Drohane,barre,366-392-0356,98.41,Tue: 9:00-10:30
Ed Bounde,crossfit,306-645-6346,92.54,Thu: 10:00-12:00
Camey Munroe,strength training,137-143-1266,41.3,Mon-Tue-Thu: 9:30-11:30
Bren MacFadyen,kickboxing,582-705-2321,69.03,Fri: 11:00-13:00
Iona Watsam,cardio,874-440-9824,58.95,Wed-Fri: 15:00-17:00
Cordell Berriball,boxing,685-857-7333,69.9,Mon-Tue-Thu: 9:30-11:30
Curr Merigeau,zumba,114-187-2720,43.45,Mon-Wed: 16:00-18:00
Ibbie Nesby,TRX,189-678-0668,74.05,Mon-Fri: 8:00-12:00
Almeta Collinette,barre,165-975-5799,43.5,Tue: 14:00-16:00
Jordain Grigoire,yoga,757-191-9152,75.94,Tue: 14:00-16:00
Giuditta Witnall,TRX,591-452-4313,99.06,Thu-Fri: 17:00-19:00
Morie Witherup,swimming,309-197-4099,70.4,Wed: 10:00-14:00
Bernard Garwill,stretching,420-487-8949,60.4,Fri: 14:00-16:00
York Newarte,swimming,580-204-3157,78.86,Wed-Fri: 15:00-17:00
Calhoun Linch,barre,424-308-1408,65.09,Mon-Tue-Thu: 9:30-11:30
Claybourne Hatliffe,strength training,222-684-2311,74.2,Mon-Wed-Fri: 9:00-11:00
Ellynn Barrar,boxing,876-423-5610,44.98,Fri: 14:00-16:00
Tripp Brass,stretching,721-554-8680,72.02,Thu-Fri: 17:00-19:00
Maddi Aizkovitch,dance,147-230-3847,40.56,Thu: 10:00-12:00
Anya Huntington,weightlifting,993-411-3483,60.56,Fri: 14:00-16:00
Ezequiel McClifferty,swimming,237-169-9213,67.77,Thu: 10:00-12:00
Geneva Kleinberer,cycling,946-504-4795,59.43,Mon-Fri: 8:00-12:00
Elisabeth Bacchus,functional training,764-662-6346,63.59,Mon-Wed-Fri: 9:00-11:00
Verney Moyser,cycling,901-120-4127,49.37,Wed: 13:00-15:00
Carmela Docherty,barre,863-329-2162,47.13,Fri: 14:00-16:00
Matilda Agglio,stretching,625-613-7283,64.46,Tue-Thu: 13:00-15:00
Jodi Waterman,kickboxing,525-125-7547,83.49,Tue-Thu: 12:00-14:00
Amanda Davison,swimming,467-478-6081,62.13,Mon: 12:00-14:00
Amabelle Luttgert,stretching,223-282-5096,85.56,Wed: 13:00-15:00
Clarence Greggor,boxing,522-489-3152,58.19,Mon-Wed: 16:00-18:00
Aryn Agglione,aerobics,276-912-8183,73.13,Wed-Fri: 15:00-17:00
Binny Malecky,pilates,860-918-1735,68.63,Fri: 14:00-16:00
Sandra Elflain,boxing,253-655-6124,97.79,Tue-Thu: 13:00-15:00
Clarence Greville,dance,593-967-0147,90.12,Tue-Fri: 18:00-20:00
Henryetta Schimek,bootcamp,673-449-9833,69.75,Thu-Fri: 17:00-19:00
Elnora Fandrey,bootcamp,302-234-9838,59.57,Fri: 14:00-16:00
Ruthe Connechie,spin,121-118-1266,37.91,Mon: 12:00-14:00
Leesa Biddiss,strength training,781-241-7470,36.03,Mon-Thu: 14:30-16:30
Lynnet Winterbottom,crossfit,354-632-0007,76.12,Mon-Thu: 14:30-16:30
Antonie Gallelli,weightlifting,823-903-2936,97.25,Mon-Wed: 11:30-13:30
Barrie Tod,kickboxing,130-709-9418,78.78,Thu: 10:00-12:00
Ingra Beidebeke,yoga,593-420-6187,40.75,Mon-Thu: 16:00-18:00
Josefa Camden,stretching,590-562-4128,49.71,Mon-Tue-Thu: 9:30-11:30
Ricky Stokey,functional training,938-419-5685,97.92,Tue-Fri: 18:00-20:00
Windy Gouny,crossfit,989-462-9936,77.35,Thu-Fri: 17:00-19:00
Gan Magee,aerobics,687-198-9245,37.52,Fri: 14:00-16:00
Imelda Gowdy,bodyweight exercises,186-412-2348,83.82,Thu: 10:00-12:00
Temple Lanning,dance,139-867-8674,78.52,Tue-Thu: 13:00-15:00
Cinnamon Casari,bootcamp,459-847-4514,40.05,Mon-Wed-Fri: 9:00-11:00
Knox Doxsey,swimming,844-217-4861,39.62,Wed: 13:00-15:00
Jacinthe Yerill,crossfit,385-556-7423,63.63,Tue-Thu: 12:00-14:00
Yardley MacHostie,barre,212-225-4007,49.27,Mon-Wed: 11:30-13:30
Danell Soles,powerlifting,176-425-2249,36.06,Thu: 10:00-12:00
Kylila Gashion,dance,768-439-3386,50.75,Mon-Thu: 14:30-16:30
Dinny Eby,yoga,148-249-4801,61.83,Tue: 9:00-10:30
Victoria Jeff,strength training,176-814-3989,60.61,Fri: 14:00-16:00
Nertie Lideard,boxing,579-594-6602,94.16,Mon-Tue-Thu: 9:30-11:30
Sheff Priest,pilates,155-327-1711,81.84,Mon-Fri: 8:00-12:00
Bernelle Acres,cardio,603-877-3079,51.12,Mon: 8:30-10:30
Cynthie Cominoli,weightlifting,949-939-0326,66.69,Tue-Thu: 13:00-15:00
Ingunna Werrett,pilates,601-232-3832,58.31,Mon-Tue-Thu: 9:30-11:30
Annette Newcombe,cardio,919-307-6437,72.8,Mon: 12:00-14:00
Issie Lehemann,pilates,460-204-2783,71.57,Wed-Fri: 15:00-17:00
Eb Eake,pilates,111-340-0507,56.01,Mon: 12:00-14:00
Blinnie Dana,bodyweight exercises,744-367-1448,91.63,Mon: 12:00-14:00
Melosa Newns,zumba,266-980-6386,38.71,Wed-Fri: 15:00-17:00
Karlee Czajka,strength training,[phone],52.71,Mon-Thu: 14:30-16:30
Fax Duigan,yoga,[phone],77.94,Thu: 10:00-12:00
Jonell Mashro,crossfit,932-231-9477,75.96,Tue-Thu: 13:00-15:00
Marina Bonham,aerobics,936-661-7695,60.04,Fri: 14:00-16:00
Laney Valentinuzzi,strength training,914-621-2420,44.6,Mon-Thu: 14:30-16:30
Ebeneser Dabs,crossfit,255-171-6768,40.39,Wed: 13:00-15:00
Sharline Checklin,strength training,221-475-7604,93.38,Fri: 14:00-16:00
Jackelyn Colbron,strength training,425-791-9731,74.72,Wed-Fri: 15:00-17:00
Mathian Poser,barre,632-847-5761,60.01,Mon-Thu: 14:30-16:30
Mauricio Ede,bootcamp,763-866-3311,55.12,Wed: 10:00-14:00
Alexis Heys,aerobics,765-291-1599,53.42,Mon: 12:00-14:00
Melisa Lefwich,aerobics,403-435-3421,40.18,Tue: 9:00-10:30
Lenard Ilyuchyov,powerlifting,932-845-5361,80.93,Fri: 11:00-13:00
Eda Tallow,yoga,477-597-4448,77.1,Mon-Thu: 16:00-18:00
Waly Sweetnam,swimming,400-421-3491,49.64,Mon-Wed: 11:30-13:30
Connie Crosthwaite,barre,196-905-7077,96.67,Tue-Thu: 13:00-15:00
Ciel Marrett,functional training,314-285-2738,71.39,Mon-Thu: 14:30-16:30
Edna Antonomolii,TRX,925-385-6882,95.77,Tue-Thu: 13:00-15:00
Sybille Fynan,stretching,905-653-2309,75.38,Tue-Thu: 12:00-14:00
Jacinta Marklin,yoga,345-130-0441,73.82,Mon: 12:00-14:00
Moishe Koomar,functional training,369-380-6056,60.76,Tue-Thu: 12:00-14:00
Jocelin Bentzen,barre,903-960-7772,85.68,Thu-Fri: 17:00-19:00
Miguelita Courtenay,crossfit,694-812-7517,56.61,Tue-Fri: 18:00-20:00
Lewiss Lidgate,kickboxing,847-745-8931,58.18,Thu-Fri: 17:00-19:00
Maxy Gubbins,crossfit,403-993-4491,78.16,Mon: 12:00-14:00
Ruby Smieton,dance,215-992-0704,49.53,Tue: 9:00-10:30
Trace Boxhill,dance,818-125-1317,65.67,Fri: 14:00-16:00
Mayer Bew,aerobics,122-791-4546,58.44,Mon: 8:30-10:30
Gerhardt Cregin,TRX,318-112-7827,63.19,Mon: 12:00-14:00
Rowan Sowerbutts,swimming,635-196-8805,96.94,Mon-Thu: 16:00-18:00
Bernelle Chaster,TRX,935-735-8359,65.37,Mon-Wed: 11:30-13:30
Tonye O'Hartigan,cycling,123-381-0689,73.11,Tue-Fri: 18:00-20:00
Eleni Overnell,kickboxing,340-103-5749,49.19,Tue-Thu: 12:00-14:00
David Espinet,kickboxing,589-525-3121,69.73,Tue-Thu: 12:00-14:00
Bord Jertz,zumba,829-392-6817,83.56,Mon: 12:00-14:00
Eldridge Edsell,yoga,222-169-5021,45.49,Mon-Wed: 11:30-13:30
Francisca McCambrois,yoga,475-671-8484,41.83,Thu-Fri: 17:00-19:00
Agatha Mitham,strength training,895-698-0941,72.81,Mon-Fri: 7:00-9:00
Sarge Dary,boxing,628-372-9089,78.32,Tue: 14:00-16:00
Pierrette Glanz,bootcamp,253-680-3885,91.0,Mon: 8:30-10:30
Dolores Kamienski,weightlifting,112-869-2560,67.13,Tue-Fri: 18:00-20:00
Rickey Greene,spin,858-801-6032,36.94,Tue: 14:00-16:00
Carey Cobello,swimming,543-547-0330,55.69,Mon-Thu: 14:30-16:30
Grace Hambling,bootcamp,294-213-1692,39.39,Thu: 10:00-12:00
Cody McVicker,kickboxing,179-433-5452,96.84,Mon: 12:00-14:00
Clem Brammall,HIIT,141-180-5111,92.88,Wed: 10:00-14:00
Weylin Daymont,kickboxing,701-716-0018,81.62,Fri: 14:00-16:00
Gerry Trighton,bootcamp,180-160-4003,54.35,Mon-Fri: 8:00-12:00
